Sk�rman Carl-Erik
Romanus Gabriel
Odenberg Mikael
J�rrel Henrik S
Lindgren Sylvia
Ask Beatrice
Hoffmann Ulla
Nordlander Inger
Ruwaida Yvonne
K�nberg Bo
Attefall Stefan
Agenberg Tomas
Papadopoulos Nikos
Lillieh��k Anna
Ohly Lars
H�ij Helena
Larsson Kalle
Narti Ana Maria
Nordquist Kaj
Rojas Mauricio
Hassan Maria
Adelsohn Liljeroth Lena
Vestlund B�rje
Carlsson i Tyres� Gunilla
Frans Joe
Sabuni Nyamko
Palm Veronica
Ohlsson Birgitta
Fridolin Gustav
Johansson Anita
Leijonborg Lars
Johansson Jan Emanuel
Schyman Gudrun
Lejon Britta
Odell Mats
Lennmarker G�ran
Davidson Inger
Hamilton Bj�rn
Reinfeldt Fredrik
Pils�ter Karin
Rask Ola
Lindberg Niclas
Arvidsson Eva
Osman Sherifay Mariam
Moberg Carina
Axelsson Christina
de Pourbaix-Lundin Marietta
Svensson Ingvar
Elms�ter-Sv�rd Catharina
Beiming Cinnika
Waidelich Tommy
Westman Henrik
Bargholtz Helena
�ngstr�m Lars
Einarsson Mats
Kerimo Yilmaz
Enstr�m Karin
Hamilton Carl B
Andr�n Gunnar
�z�rk�t Sermin
Lundgren Kerstin
Lundstr�m Nina
Bj�rling Ewa
Engstr�m Hillevi
Valtersson Mikaela
Andreasson Martin
Franz�n Mia
Damberg Mikael
Hedquist Lennart
Burman Ingrid
Stenmark Rigmor
Tingsg�rd Tone
Bill Per
Tesfazion Rezene
Berglind Mats
Oscarsson Mikael
Domeij �sa
Gille Agneta
Wikstr�m Cecilia
Ullenhag Erik
Westerberg Per
Furustrand Reynoldh
Hagberg Michael
Bjurling Laila
Markstr�m Elisebeht
von der Esch Bj�rn
Olovsson Fredrik
Ericson Gunvor G
Linna Elina
Hagberg Liselott
Tiefensee Roger
Hagfeldt Stefan
Karlsson Sonia
Danestig Britt-Marie
�hman Conny
Sk�ldestig Berndt
Hillar Rosenqvist Helena
Andersson Yvonne
Danielsson Staffan
Ax�n Gunnar
Ludvigsson Anne
Brus Sven
Lindgren Anna
Darell Linn�a
Gustafsson Billy
Malmstr�m Louise
L�fstrand Johan
Granbom Karin
Andersson Magdalena
Svensson Alf
H�gglund G�ran
Nilsson Martin
Sandgren Margareta
�str�m Alice
H�gg Carina
Andersson Margareta
Wahlstr�m G�te
Larsson Maria
Petersson Helene
Johansson Bengt-Anders
Krantz Tobias
H�gmark Anders G
Erlandsson Eskil
Eneroth Tomas
Wegendal Lars
Adolfsson Elgestam Carina
Sandahl Olle
Nordmark Gunnar
Hansson Agne
P�lsson Chatrine
�rnfj�der Krister
Aurelius Nils Fredrik
Beijer Lennart
Ringman Agneta
Fagerstr�m Ann-Marie
Juholt H�kan
Thor�n Sverker
Virgin Lilian
Gr�nhagen Carina
Skoog Christer
Bj�rkman Jan
Johnsson Jeppe
Gylling Johnny
Berg Heli
Andersson Kerstin
Larsson Hillevi
Astudillo Luciano
Granlund Marie
Lindkvist Britt-Marie
Lundstr�m Sten
Jakobsson Leif
Roslund Carl-Axel
Widman Allan
Billstr�m Tobias
Nilsson Annika
Lantz Kenneth
Husmark Pehrsson Cristina
Karlsson Anders
H�rstedt Kent
Stafilidis Tasso
Hagberg Christin
Acketoft Tina
Strandberg Torkild
Danielsson Peter
J�nsson Anita
Olander Ronny
Persson Catherine
Bernhardsson Bo
Nilsson Ulf
Svensson Smith Karin
Jarl Beck Inger
Lindblad Lars
Thal�n Finn� Ewa
Althin Peter
P�lsson Anne-Marie
Wahlgren Marie
Holm Ulf
Linander Johan
Ekendahl Maud
Sk�nberg Tuve
Wester Ulla
Sj�strand Sven-Erik
Bengtsson Anders
Nylander Christer
Engle Kerstin
Ericson Lars-Ivar
P�lsson Margareta
Persson i Simrishamn G�ran
Adelsbo Christer
Eriksson Alf
Westerlund Panke Majl�ne
Sahlberg P�r Axel
Hoff Hans
Kollmats Lennart
Karlsson Kjell-Erik
Gustafsson Lars
Ertsborn Jan
Brod�n Anne Marie
Andersson Jan
von Sydow Henrik
Carlstr�m Marianne
Bager Erling
Olsson Rolf
Brandin Claes-G�ran
Flyborg Eva
Wittgren-Ahl Siw
Lindblad G�ran
Sid�n Anita
J�hannesson Berit
Landgren Per
Magnusson Cecilia
Roxbergh Claes
Enochson Annelie
Lind�n Rolf
Johansson Lars
Carlsson i Hisings Backa Gunilla
Wigstr�m Cecilia
Darvik Axel
Nilsson Lennart
B�ckstr�m Lars
Ren� Inger
Olsson Kent
Berglund Nilsson Mona
Runegrund Rosita
Torstensson �sa
Larsson Jan-Olof
Aronson Marita
J�nsson Mona
Tysklind Lars
Br�kenhielm Catharina
Forslund Kenneth G
Bohlin Olsson Britt
Feltzing Barbro
S�derqvist Nils-Erik
Nystr�m Elizabeth
V�nerl�v Ingemar
Nenes Christina
Dinamarca Rossana
Brod�n Anita
Jonsson Peter
Qarlsson Annika
Kj�rnsberg Arne
Ekholm Berndt
Fransson Sonja
Ekstr�m Anne-Marie
Lindgren Else-Marie
Sj�sten Ulf
V�sterteg Claes
Nordstr�m Kjell
Carlsson Birgitta
Gustafsson Holger
Rosengren Per
Green Monica
Ahlin Urban
Ohlsson Carina
Winb�ck Christer
Widegren Cecilia
Lander Jarl
Johansson Ann-Kristine
Engstr�m Marie
Pettersson Marina
Gerdin Viviann
Patriksson Runar
Kihlstr�m Dan
R�dhstr�m Jan-Evert
Bj�rnlod Leif
Ternemar Tommy
H�gman Berit
Lundberg Inger
Holmqvist Nils-G�ran
Frisk Helena
